                         *  REQUISITOS MINIMOS: OPEN-SSL *

1: genrsa -des3 -out ca.key 2048 // Criar uma chave com 2 bytes de criptografia

2: req -new -x509 -days 3652 -key ca.key -out ca.crt // CRIAR DATA DE VALIDADE DA CHAVE
   
3: genrsa -out server.key 2048 // Certificar de que a data de validade tambem foi criptografada

4: req -new -out server.csr -key server.key // Certificado do Server
   
5: x509 -req -in server.csr -CA ca.crt -CAkey ca.key -CAcreateserial -out server.crt -days 366 // Manter Durante 1 ano


// Configuraçoes Básicas MOSQUITTO Pós instalação do Tls/Ssl

####################################################
# MOSQUITTO OUVINTE COM SLL
####################################################



listener 8883
allow_anonymous false
password_file /etc/mosquitto/pwfile
allow_duplicate_messages false
#acl_file /etc/mosquitto/aclfile

cafile /etc/mosquitto/certs/ca.crt
certfile /etc/mosquitto/certs/server.crt
keyfile /etc/mosquitto/certs/server.key
require_certificate false
tls_version tlsv1.2



####################################################
# MOSQUITTO CONFIGURAÇÕES DE PONTE
####################################################

connection bridge-jucelei

address automacao.bintechnology.com.br:8883

bridge_cafile /etc/mosquitto/certs/server.crt

topic /# both 0 "" /jucelei

bridge_insecure false

bridge_tls_version tlsv1.2

try_private true

start_type automatic

#########################################
